date,roa,roe,cost_income_ratio,net_interest_margin
2022-07-19,0.016229619435312,0.059792430287223,0.3062143204381749,0.0348543982465165
2022-07-20,0.0124133728220552,0.0417135964754631,0.2608653885875142,0.0237927021628108
2022-07-21,0.0163065461994459,0.0727816680080432,0.3405430586982563,0.0324578109845197
2022-07-22,0.0156994789352571,0.0626220667736416,0.2554600003022838,0.0432166146055874
2022-07-25,0.0211123920226752,0.0707196181167935,0.2624037191443545,0.021364587177833
2022-07-26,0.0214200158166239,0.081460353446421,0.4022306609480971,0.0357779071912522
2022-07-27,0.015885608432137,0.048302701664253,0.2630250219125672,0.0282774474409222
2022-07-28,0.0185979638239278,0.075131647776234,0.3405732993747241,0.0394169141505553
2022-07-29,0.0403183008143393,0.1659726242195126,0.2398992612365004,-0.0160776442287873
2022-08-01,0.0194143933493114,0.0812269743116356,0.3012418927828518,0.0343865666331428
2022-08-02,0.0152063480794004,0.0505416375408293,0.2433014207456787,0.0266854213321569
2022-08-03,0.0145451639160084,0.0448211508183793,0.3006247923598704,0.0257279590248862
2022-08-04,0.0109636676653809,0.0505923203212108,0.3515841833976138,0.0269249263962814
2022-08-05,0.0197148145684105,0.0758098833775457,0.3610558130547969,0.0227448582679657
2022-08-08,0.0151759423727661,0.0576277375309865,0.2691330302308923,0.027427329213924
2022-08-09,0.0121458784078351,0.036230570309582,0.4041819393679647,0.0380198247108823
2022-08-10,0.0182928631545368,0.0780024027992582,0.3500240890289652,0.0350734412846915
2022-08-11,0.0110476448027468,0.039532995217058,0.4381867022790721,0.0353865582742916
2022-08-12,0.0163161161938783,0.0620785145884653,0.1518946365921837,0.027459370716216
2022-08-15,0.0185006713762239,0.0846336089330922,0.2566659151336642,0.0305196835543639
2022-08-16,0.0128592277212022,0.0376974369260519,0.3778185798469345,0.0203913711223395
2022-08-17,0.0173385071437553,0.0719230511709031,0.2416823335926356,0.0367484974548164
2022-08-18,0.0222404162926365,0.0809963531154069,0.2692308615987963,0.0306900052878499
2022-08-19,0.0175575841980144,0.0498554812952054,0.2904140735792225,0.0309441355478061
2022-08-22,0.0137621348051316,0.0566695784741803,0.2045916146065475,0.0304492497368971
2022-08-23,0.0175515917828683,0.0669681639137816,0.239802873866863,0.0286290559296042
2022-08-23,0.0158520004699061,0.0604833669198142,0.239802873866863,0.0311061502388014
2022-08-24,0.0153992505523235,0.0666139182560809,0.2969607474326654,0.0391630110261784
2022-08-25,0.0156002430254094,0.0604455351766056,0.3043164272980097,0.0362163301867887
2022-08-26,0.0171592341642847,0.0618160923122589,0.2757095033559728,0.0299511405519669
2022-08-29,0.0202489580654246,0.0713172240555582,0.3016665493304797,0.0342251760838404
2022-08-30,0.0205911608931872,0.076680474380724,0.2089631334262357,0.0329106743158943
2022-08-31,0.017571367450121,0.0781968225508182,0.2993683956191648,0.0332459927201443
2022-09-01,0.0162901494431484,0.0664218659861938,0.3704117701189245,0.0237388265022925
2022-09-02,0.0116311159447392,0.0466810159519245,0.2920939614783966,0.0245258780665242
2022-09-06,0.0212209143276262,0.0608895707552716,0.2329938974904443,0.0397882552000142
2022-09-07,0.0185032791691824,0.0674989018336823,0.1511496784805324,0.0308260759678774
2022-09-08,0.0223526300611023,0.0710190318300161,0.2095430821253298,0.0303396945260591
2022-09-09,0.0128650053862065,0.0521950187426261,0.228767612153192,0.0389603719218173
2022-09-12,0.0193405193501725,0.0642026150052357,0.3153629378095955,0.0283726758169746
2022-09-13,0.0141310392158073,0.0438044442825262,0.3284235057484285,0.0292281245162678
2022-09-14,0.016849053009835,0.0706569315726161,0.2637120418468987,0.0283285059871789
2022-09-15,0.0151295993322833,0.0626625153202824,0.4007080967320205,0.030365878268401
2022-09-16,0.0139809325893369,0.0602604057481337,0.2875389739343882,0.0223351259055663
2022-09-19,0.016578926111266,0.058107225948428,0.3084921866064677,0.0363514924630925
2022-09-20,0.0196834551357658,0.0708541643477388,0.2519778299935069,0.0446832504508257
2022-09-21,0.0132896738800663,0.0565536902979641,0.2835866594141171,0.0370830677541044
2022-09-22,0.0189675253516013,0.0543119833427239,0.370750943723268,0.0340323868809926
2022-09-23,0.024813594837067,0.0884293471964891,0.2489410217495674,0.0375307987738776
2022-09-26,0.0130522175125334,0.0408530604836668,0.2886451317171732,0.0302546926296984
2022-09-27,0.021645615388178,0.0754176287702746,0.1743051247153748,0.0464156294213473
2022-09-28,0.0158704057824121,0.0642126187009636,0.2779182397633394,0.0258044822280236
2022-09-29,0.0138489958686995,0.052971459765022,0.4050452206770893,0.0286427886294198
2022-09-30,0.0193986079223205,0.088825877727268,0.3497397029176323,0.024280362296457
2022-10-03,0.0189457184869944,0.0587922582985559,0.2319512913428172,0.0332872633392656
2022-10-04,0.0181448360723562,0.0666614210591328,0.4259159934714669,0.0461540059868132
2022-10-05,0.0190057421957447,0.0610209894931249,0.2604796262385517,0.0267746751029096
2022-10-06,0.0179349857807269,0.0590534557104714,0.2041828300565452,0.0360339038240864
2022-10-07,0.0201929789720658,0.0850405337878872,0.2462784527701476,0.0300184541796994
2022-10-11,0.0200102862095736,0.0854419062325206,0.260576502698299,0.0199452958917181
2022-10-12,0.0220078613449813,0.0786914741894979,0.1655167647208259,0.0248902942390934
2022-10-13,0.0180856519267624,0.0708667353167561,0.1949629633540471,0.0375318355486677
2022-10-14,0.0197614300132651,0.0840953649301011,0.2521440888904986,0.0291752769338807
2022-10-17,0.0225625044335204,0.0774069075366105,0.1986754343436245,0.033461362794943
2022-10-17,0.022725838560973,0.0779672704049501,0.1986754343436245,0.0301128686818392
2022-10-18,0.0221078330403995,0.0842951906642522,0.2679642537941893,0.0340674630334601
2022-10-19,0.0172229584167919,0.062400714822578,0.3307919569501202,0.0297415139350056
2022-10-20,0.020970486641235,0.0810491233361077,0.353281713211502,0.0314587698760787
2022-10-21,0.0161293285489383,0.0508923945992855,0.3159824274657098,0.0188568291485267
2022-10-24,0.0147676512725697,0.0458749420576501,0.2094478229051393,0.0258133825527022
2022-10-25,0.0131661834449895,0.0569162079538709,0.2696564412175408,0.0460492849678595
2022-10-26,0.0159086748581921,0.0575390522342585,0.3512615999752637,0.0265810775055832
2022-10-27,0.0215067219535937,0.0649393465045299,0.3769020537511088,0.0392859839710321
2022-10-28,0.0176129726410094,0.072118463022576,0.1759663370327928,0.0354314126590688
2022-10-31,0.0451425087856148,0.1551633021606977,0.3696599330266064,0.0038436887076015
2022-11-01,0.022698554809705,0.0900567223640159,0.2716142708459788,0.040228035499661
2022-11-02,0.016099721590574,0.0532662775840594,0.2795279789250975,0.0254526571712324
2022-11-03,0.0225285889392502,0.0684208425624894,0.2204008191408439,0.040040760496171
2022-11-04,0.0173967405561364,0.0631767864238571,0.1952460569213146,0.0368550895532624
2022-11-07,0.0118789058896329,0.0491008959426112,0.2534002028762209,0.0389505197048138
2022-11-08,0.0197120918654017,0.0835570780846381,0.2676717022270674,0.033157071730419
2022-11-09,0.0196375178130213,0.088194108265867,0.2053468610465569,0.0265464902700788
2022-11-10,0.013176258744562,0.0536717998812621,0.3845095965276737,0.0202374434548884
2022-11-14,0.0135231511372596,0.0481285179904188,0.1576295873988522,0.030135414982771
2022-11-15,0.0168637946076987,0.0515168939455343,0.464644815846589,0.0283525017744137
2022-11-16,0.0121278203943986,0.0424372721386082,0.2117769720750781,0.0426491847962934
2022-11-17,0.0178200844544102,0.0604702259575592,0.3075981134493358,0.0272053985935581
2022-11-18,0.0172737441155948,0.0533876008066808,0.2590394325796709,0.0298039253312623
2022-11-21,0.0118024158313795,0.0440076473672746,0.2862509065246293,0.0328275522645236
2022-11-22,0.0162847088916029,0.0651846526389221,0.3319830786944203,0.0392257819026691
2022-11-23,0.0341028889870164,0.1228793007763203,0.3039765195599772,0.0007232920304995
2022-11-25,0.0167754317488705,0.057913477015857,0.3024390482156807,0.0261109830113387
2022-11-28,0.0122367979247488,0.0393924003039018,0.2352719265251134,0.025001674435205
2022-11-29,0.0157834742083285,0.0547078250786334,0.3406482369171772,0.0336720480867371
2022-11-30,0.0200917934783538,0.0841579044657322,0.3473706559706542,0.0384543286960705
2022-12-01,0.0214078635260973,0.0920547372799132,0.4253064835551943,0.0248236424288645
2022-12-02,0.0159819176506606,0.0479429773166175,0.2236874746996063,0.0368828714674975
2022-12-05,0.0208105039160994,0.0657082381396483,0.1815764066748576,0.0335817272671191
2022-12-06,0.0213827543882947,0.0776793649775799,0.1830804780055338,0.025055196692686
2022-12-07,0.0199013311626151,0.0866535492250851,0.2588285326500535,0.0311001383939972
2022-12-08,0.0207248098707227,0.0793749677125496,0.3344189661928918,0.0327930732581857
2022-12-09,0.0209135458418667,0.0698685576394161,0.3242452886908539,0.0354320097336529
2022-12-12,0.0137791599242845,0.0457490395706727,0.2502851241124917,0.0309998975072546
2022-12-13,0.0147391983576409,0.065752903701217,0.2763793566816751,0.0448125149534631
2022-12-14,0.0132192922466248,0.045772552914882,0.4199355051070159,0.0360692171413689
2022-12-15,0.0134263967276225,0.0409197668331663,0.3273036091139485,0.0326453534118558
2022-12-16,0.0412599119551231,0.1492452242714485,0.1764060686390612,0.0254884762834373
2022-12-19,0.0186795020070641,0.0634403424240053,0.2273282159940358,0.0313990840889092
2022-12-20,0.0153706710727293,0.0588722909051113,0.2888463976717029,0.024157894171188
2022-12-21,0.0115946121500902,0.0370208751747797,0.225713121084037,0.03540572736636
2022-12-22,0.0176252622040294,0.0570499228582353,0.3406265824990723,0.0265430558860742
2022-12-23,0.0191868883753968,0.0910062580550336,0.3198743775616841,0.0395050608803463
2022-12-27,0.0225529630007082,0.0672961297946003,0.2236429059894639,0.0321905224343564
2022-12-28,0.0220212065861148,0.0782612149119917,0.1646446848944945,-2.6290870952572016e-05
2022-12-29,0.0178906384171955,0.082029911815291,0.4164654458393027,0.0311813008577774
2022-12-30,0.0156808070684554,0.0529022513578767,0.2872879150982165,0.0211439225154485
2023-01-03,0.0173052940992813,0.0763876294700502,0.2541732709709301,0.0378121943315759
2023-01-04,0.0192464402676267,0.0590872834568784,0.2476342902113909,0.041900071266448
2023-01-05,0.0188583625275703,0.0676347587599263,0.2236206795135492,0.0369775546706082
2023-01-06,0.0199010559539747,0.0787626639610944,0.356748078189361,0.0373337856479504
2023-01-09,0.0213270046532733,0.0882729677117114,0.2494722287138739,0.0264971538624492
2023-01-10,0.015900039338688,0.0643831455751672,0.3191733587900444,0.0316685892617775
2023-01-11,0.0161119936482777,0.0603452411321355,0.2377778677143966,0.0256320578704824
2023-01-12,0.0189278032683372,0.055434991511892,0.3489564223946355,0.0269066809685608
2023-01-13,0.0188423842570134,0.0730426412503122,0.1919554570256332,0.0228872232128193
2023-01-17,0.011952071882852,0.0415039527490255,0.3571671004200301,0.02452860110539
2023-01-18,0.021779183962654,0.0712340146832174,0.2690769944516318,0.0441096669184242
2023-01-19,0.0210861846193889,0.0758590275504508,0.2855234064726925,0.0236244554514531
2023-01-20,0.0137260295169167,0.0491782969658911,0.3146408126517654,0.0340800207539994
2023-01-23,0.0200963602227121,0.0699863099992289,0.2503752352698324,0.026510188098281
2023-01-24,0.0193035559381471,0.0676524033319201,0.1660660594674372,0.0326389541173974
2023-01-25,0.0157572598250173,0.0533732177628536,0.2255949766916794,0.0394120620191649
2023-01-26,0.0210016808972268,0.0822451975531333,0.3457056447748599,0.0340330299984378
2023-01-27,0.0240305228876577,0.0919037237353763,0.2194087165312854,0.0221250393397201
2023-01-30,0.0152397646543475,0.0686087979031992,0.4442364804199185,0.0243020174707834
2023-01-31,0.0140926014123575,0.0445525910081315,0.3242590179352833,0.0291026167848714
2023-02-01,0.0153076647400637,0.0635322601349525,0.3340907908387284,0.0282994568826615
2023-02-02,0.0216939345394758,0.0803867753306809,0.321230449644193,0.0285526390599011
2023-02-03,0.0214970520760258,0.0730932321804748,0.3170139330215061,0.0388722469206151
2023-02-06,0.0153214645966881,0.0620714133043415,0.3984226015007159,0.0290037923880847
2023-02-07,0.0126922362748013,0.0457150728472623,0.2403813106376923,0.0345384807381889
2023-02-08,0.0154572324408743,0.056109008609148,0.2150224519213477,0.0283262983263579
2023-02-09,0.0113596313865197,0.039097447329812,0.3888263439771664,0.0329543466333664
2023-02-10,0.0177576948633597,0.0684745096587491,0.2159270424340876,0.0363392251750744
2023-02-13,0.0208259145616662,0.0742631994419191,0.1889886042696608,0.0268526089777744
2023-02-14,0.0141096000585584,0.0492097418722349,0.3722190101348451,0.0403580393998491
2023-02-15,0.01267621665707,0.046744995734355,0.2130444151947091,0.0370924169371866
2023-02-16,0.0125180622418862,0.0377562543660182,0.2846618068648066,0.0275207240840155
2023-02-17,0.0224886962832554,0.0803496849468608,0.2462864033165826,0.0307886196808315
2023-02-21,0.0206569758514011,0.0657556324822239,0.2265266719247968,0.0414383634222525
2023-02-22,0.0194867766878501,0.0615921619542561,0.3165593143679904,0.0287542822044196
2023-02-23,0.016580093611389,0.0501102879183105,0.2453820663229167,0.0249125120429768
2023-02-24,0.0199134162446637,0.056856727268265,0.219000027126743,0.0259871180420532
2023-02-27,0.0199631958281591,0.0648139396827892,0.2905317307033068,0.0263129006231752
2023-02-28,0.0123247986109403,0.0450661153656195,0.1822459652835283,0.0248925682943502
2023-03-01,0.0179104214276949,0.0537633602429779,0.2239848450355363,0.0314156343459409
2023-03-02,0.0124348575052826,0.0398536187794872,0.2094656350082699,0.0215821235627641
2023-03-03,0.0161882660809941,0.073109350942998,0.2655926128968498,0.0354025590466254
2023-03-06,0.0301654095463098,0.1164814293177937,0.2156570989931889,0.0109404793037469
2023-03-07,0.025883296772183,0.1099582230465567,0.1561193519909899,0.0291191559161283
2023-03-08,0.0201889691616815,0.0776699620320506,0.2268295185718287,-0.0060468134904981
2023-03-09,0.0147875992817415,0.0636042457584492,0.2878975645022488,0.0227309393382395
2023-03-10,0.018846905005102,0.06519005801075,0.2399941663832233,0.0371903539615572
2023-03-13,0.0212762266863632,0.067682585846549,0.1535053803667969,0.0331606125048587
2023-03-14,0.0207019912229534,0.0749983277461667,0.1605322670036931,0.035907151887454
2023-03-15,0.0148657979116879,0.0647718660204047,0.3981672706060024,0.0276477220599325
2023-03-16,0.0211081029651089,0.0948059377058537,0.2940901641800333,0.0296179245228229
2023-03-17,0.0193915490735408,0.0593863057874418,0.172034195275418,0.0341366001908345
2023-03-20,0.0108323762677601,0.0340339281024295,0.1786032651682904,0.0193901317046527
2023-03-21,0.0139961074202939,0.0558684858029876,0.3138838377619095,0.0311077966316131
2023-03-22,0.0184076204046829,0.0730704964113736,0.3638469884700954,0.0356513514626865
2023-03-23,0.0217085925177324,0.0809278856574223,0.2590542756400867,0.0356459414732568
2023-03-24,0.0156449137598221,0.051197734062769,0.2568000827178039,0.035289220569891
2023-03-27,0.017294907959321,0.0657145948972452,0.3701558337471452,0.0275581523086688
2023-03-28,0.0193770526473249,0.0806787277462929,0.2568044470214204,0.0299171292884562
2023-03-29,0.0189664280908206,0.0780145047444934,0.2784283978761927,0.0408389941120134
2023-03-30,0.0191720896594775,0.0627081418421962,0.1895241414930401,0.0233969302391221
2023-03-31,0.0103972106442092,0.0516582728919143,0.3413160664846574,0.0439500681592517
2023-04-03,0.0108986977862031,0.0366299226805326,0.2985416544654342,0.0346115437036905
2023-04-04,0.0181083318119439,0.0604956337150606,0.2270633386032242,0.0333465737570021
2023-04-05,0.0175925133673307,0.0800953234665049,0.2874441354062663,0.0292371206729281
2023-04-06,0.0121873769273842,0.0471691727194184,0.2910675399701364,0.0365495106542201
2023-04-07,0.0129008856933552,0.0548306978130334,0.3481697470719119,0.0228670979018004
2023-04-10,0.040800239760343,0.1463834328027847,0.1749735805958267,-0.0042135544095033
2023-04-11,0.0125910361269774,0.0463572552492281,0.4323286315203434,0.0252900784561223
2023-04-12,0.0162141486924528,0.0677327162329026,0.4477019949919401,0.0414881850267907
2023-04-13,0.0160985569811401,0.0561885523205104,0.2209207645955015,0.0311175992829847
2023-04-14,0.0133787577395698,0.0555138077476431,0.2086863408904345,0.0286700401176858
2023-04-17,0.0195204973261534,0.0703937861095465,0.2658082433541983,0.027011069953024
2023-04-18,0.0162494372346053,0.0571057531077766,0.3470388798430923,0.0361189412326371
2023-04-19,0.0145963108993292,0.0587414505948314,0.2431348978378755,0.0386423832901697
